0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,Episode
0.0006412887,-0.092826806,0.048990987,0.08192709,0.006624121,1.8626451e-09,0.0010122545,0.08550684,-0.035569668,0.017849049,-0.0028318055,-3.7252903e-09,-0.00065526285,0.0024760999,-0.061541267,0.0,0.0,-3.8417056e-09,-0.0005237935,-0.022783328,-9.313226e-10,-2.0954758e-09,-1.8626451e-09,0.0,84
-0.0040561426,0.11594689,-0.05949255,-0.097585425,-0.009887841,0.0,-0.0037010203,-0.105263725,0.036925964,-0.02145487,0.003804136,3.7252903e-09,-0.0029465794,-0.0015138797,0.073079154,0.0,0.0,-3.7252903e-09,-0.0026029674,0.023585938,-3.7252903e-09,-1.6298145e-09,-3.7252903e-09,0.0,85
0.0030217753,-0.100030564,0.049785882,0.07805968,0.0052992366,3.7252903e-09,0.0059436793,0.093057126,-0.026251938,0.018075082,-0.0041073896,0.0,0.005291962,-0.0018093772,-0.06137065,0.0,3.7252903e-09,0.0,0.005180031,-0.019688092,-1.8626451e-09,-2.3283064e-10,3.7252903e-09,0.0,86
0.0060504274,-0.10528117,0.04470475,0.07742058,0.009123001,1.8626451e-09,0.0036341315,0.0933967,-0.02235866,0.016871687,-0.0035812594,1.8626451e-09,0.0039682183,0.001495041,-0.058125593,4.656613e-10,0.0,0.0,0.004184707,-0.0200351,3.7252903e-09,0.0,-3.7252903e-09,-9.313226e-10,1
-0.0012084679,0.117560014,-0.051788554,-0.09479485,-0.011733662,1.8626451e-09,-1.6483682e-05,-0.11079234,0.037885,-0.020970315,0.0043195523,-1.8626451e-09,0.00063974387,0.00023273006,0.07231131,0.0,0.0,0.0,0.0008193007,0.023721732,3.7252903e-09,-1.8626451e-09,-3.7252903e-09,1.8626451e-09,2
0.0036825133,0.099435166,-0.046779916,-0.08671922,-0.010177143,-1.8626451e-09,0.0021398175,-0.09748452,0.04445538,-0.01887757,0.0038633347,0.0,0.0053943093,-0.0005216859,0.06602365,0.0,3.7252903e-09,0.0,0.0057572788,0.021553684,-1.8626451e-09,-1.8626451e-09,-3.7252903e-09,-9.313226e-10,3
-0.0053660143,0.12581666,-0.047699243,-0.087712646,-0.009117808,0.0,-0.002124996,-0.11610524,0.02374297,-0.020462455,0.0048066936,-5.5879354e-09,-0.005491983,0.0031095594,0.070693046,9.313226e-10,3.7252903e-09,0.0,-0.0051940475,0.025587779,-3.7252903e-09,0.0,0.0,0.0,4
-0.000807015,0.1009445,-0.055862516,-0.09042232,-0.007976774,-1.8626451e-09,-0.0026724187,-0.09397599,0.039065905,-0.019528953,0.0032108948,-1.8626451e-09,-0.00087317824,-0.0006975718,0.06720029,0.0,-3.7252903e-09,0.0,-0.0005777618,0.021242063,0.0,1.8626451e-09,1.8626451e-09,-1.8626451e-09,5
0.00722726,0.11216478,-0.041243125,-0.08747271,-0.01077535,7.450581e-09,0.004592644,-0.11884483,0.04252087,-0.021430448,0.0045646317,0.0,0.005654542,0.0072086193,0.073982045,0.0,0.0,0.0,0.0058725905,0.022388652,0.0,0.0,0.0,0.0,6
0.005047761,-0.100936435,0.041951902,0.069137424,0.006038405,1.8626451e-09,0.004961643,0.09234105,-0.017662968,0.016075617,-0.0039463975,0.0,0.0060654385,-0.002061393,-0.05599976,-4.656613e-10,0.0,0.0,0.006450209,-0.017576244,-1.8626451e-09,0.0,5.5879354e-09,9.313226e-10,7
-0.003643963,-0.090186656,0.03569237,0.07144404,0.008418109,-1.8626451e-09,-0.0020975892,0.09174135,-0.032870486,0.016746236,-0.003884416,1.8626451e-09,-0.0037501245,-0.0025387593,-0.05775273,-1.1641532e-10,3.7252903e-09,0.0,-0.003614828,-0.018856011,-3.7252903e-09,1.6298145e-09,1.8626451e-09,0.0,8
-0.004513341,0.122051224,-0.057269506,-0.094511405,-0.008700777,0.0,-0.0048821615,-0.110947646,0.031841513,-0.020861942,0.0043445267,-1.8626451e-09,-0.0045016985,0.00036970153,0.07197325,0.0,0.0,-4.1909516e-09,-0.0046052244,0.023683254,-1.8626451e-09,-2.3283064e-10,0.0,0.0,9
-0.0013638991,-0.09223605,0.03736604,0.06969305,0.007215701,0.0,5.094478e-05,0.09246003,-0.027259823,0.016802127,-0.0035422146,0.0,6.2157487e-06,-0.004139073,-0.057851776,4.656613e-10,0.0,9.313226e-10,0.00021661009,-0.01750898,-9.313226e-10,0.0,0.0,0.0,10
-0.0018486741,0.10222511,-0.056069843,-0.09056784,-0.0065566935,-9.313226e-09,-0.0023701037,-0.092097364,0.037506726,-0.01925599,0.0027623065,-3.7252903e-09,-0.0009931147,-0.0023432784,0.06678131,5.820766e-10,0.0,-5.820766e-11,-0.001166878,0.02440966,-1.8626451e-09,0.0,0.0,0.0,11
-0.00022028311,0.119272694,-0.045062892,-0.08654539,-0.008531798,-7.450581e-09,0.0020626322,-0.1176852,0.029511578,-0.021604877,0.0036950782,7.450581e-09,-0.0029131314,0.00898451,0.0753008,0.0,0.0,0.0,-0.0023513578,0.024150189,0.0,0.0,-3.7252903e-09,0.0,12
-0.002022025,0.106383264,-0.056045152,-0.090613715,-0.0061117634,0.0,-0.003461382,-0.096806586,0.035609845,-0.019748284,0.0032924786,3.7252903e-09,-0.0019292193,-0.0013596788,0.06813902,-9.313226e-10,0.0,0.0,-0.002242269,0.024894007,-3.7252903e-09,2.3283064e-10,-3.7252903e-09,0.0,13
0.0037302645,0.111825354,-0.04642503,-0.08707717,-0.008343242,3.7252903e-09,-1.6769343e-05,-0.11415804,0.037894756,-0.02092332,0.004682988,0.0,0.001992417,0.004436169,0.07171897,1.0477379e-09,3.7252903e-09,0.0,0.0018140387,0.02301452,0.0,-2.3283064e-10,0.0,-1.8626451e-09,14
0.00789955,-0.1014733,0.039374046,0.063723505,0.0050932057,-1.8626451e-09,0.006655502,0.08946502,-0.010824611,0.014661984,-0.004303362,-1.8626451e-09,0.008255288,-0.00044712797,-0.051297083,4.656613e-10,3.7252903e-09,0.0,0.008545106,-0.01838561,-9.313226e-10,-1.8626451e-09,0.0,0.0,15
0.008120481,0.10165813,-0.040338233,-0.08054802,-0.007393159,-7.450581e-09,0.0012143438,-0.10857557,0.042399213,-0.019403286,0.00486489,-3.7252903e-09,0.006317606,0.0041742213,0.06664798,0.0,3.7252903e-09,0.0,0.0064141518,0.022833116,0.0,1.8626451e-09,0.0,0.0,16
0.002895963,0.11644379,-0.040720712,-0.08979748,-0.01361347,0.0,0.006696663,-0.11941572,0.03496529,-0.022470271,0.004204087,1.8626451e-09,0.0027676853,0.0066121556,0.07712439,1.1641532e-10,0.0,0.0,0.002563077,0.022290569,-3.7252903e-09,-2.3283064e-10,3.7252903e-09,0.0,17
-0.0006080052,-0.09072778,0.04735735,0.07697358,0.0053665116,1.8626451e-09,0.0036907382,0.08758302,-0.032436237,0.017518265,-0.0036464855,0.0,0.0013671739,-0.0014350973,-0.05967118,0.0,0.0,0.0,0.0012013123,-0.01947873,1.8626451e-09,0.0,-3.7252903e-09,-9.313226e-10,18
0.002346255,0.115800105,-0.045248814,-0.09322631,-0.013483841,-3.7252903e-09,0.0041103037,-0.114183806,0.04066532,-0.021450978,0.0050056577,-3.7252903e-09,0.004705077,0.0011445433,0.073726386,0.0,0.0,-2.7939677e-09,0.0046873298,0.024116494,-9.313226e-10,-1.8626451e-09,0.0,-3.7252903e-09,19
-0.0087961275,0.13129608,-0.05537182,-0.09227878,-0.008852713,0.0,-0.0070605543,-0.11663919,0.023234192,-0.020612258,0.0052358024,0.0,-0.008060589,-0.0003491789,0.07058905,-9.313226e-10,0.0,0.0,-0.007832212,0.025623932,0.0,-1.8626451e-09,0.0,-1.8626451e-09,20
0.00022725148,0.101143524,-0.051588915,-0.089523315,-0.008485094,1.8626451e-09,0.00047026548,-0.09422736,0.04101403,-0.0192288,0.0032349862,3.7252903e-09,0.0024657121,-0.0027234927,0.06691494,-4.656613e-10,3.7252903e-09,-3.7252903e-09,0.0023724805,0.024357632,9.313226e-10,1.8626451e-09,3.7252903e-09,-9.313226e-10,21
-0.00075651536,0.118880816,-0.052353323,-0.09252238,-0.0094735995,1.1175871e-08,-0.0019601062,-0.114688344,0.035209768,-0.021529356,0.0048373677,0.0,-0.0016781497,0.0031605214,0.07375869,9.313226e-10,0.0,4.656613e-09,-0.0014193018,0.023413222,-1.8626451e-09,2.3283064e-10,3.7252903e-09,1.8626451e-09,22
-0.00095058273,-0.093849465,0.039858855,0.07473665,0.008337967,0.0,-0.0004535182,0.091957465,-0.03089736,0.01738085,-0.0038794428,-1.8626451e-09,-0.0016473322,-0.00086400285,-0.05960601,4.656613e-10,-3.7252903e-09,0.0,-0.0013175195,-0.019868553,0.0,0.0,-1.8626451e-09,-9.313226e-10,23
0.0004931492,0.12024773,-0.04596014,-0.09358956,-0.012796294,0.0,0.0032471428,-0.11698058,0.036632024,-0.021995988,0.0048920885,0.0,0.001503098,0.0034648627,0.07528484,-9.313226e-10,-3.7252903e-09,0.0,0.0020111885,0.025072206,-3.7252903e-09,-2.0954758e-09,3.7252903e-09,0.0,24
0.0034482542,-0.10115567,0.045027643,0.077181324,0.007962815,1.8626451e-09,0.003008842,0.09311646,-0.025729872,0.017453074,-0.0038023144,1.8626451e-09,0.0029151288,-0.00017707795,-0.059967317,0.0,3.7252903e-09,0.0,0.003148474,-0.01974789,2.7939677e-09,0.0,0.0,1.8626451e-09,25
-0.0015878878,-0.09077018,0.0335259,0.0719156,0.010786891,-7.450581e-09,-0.004075974,0.089258246,-0.030014012,0.016886175,-0.003768485,3.7252903e-09,-0.0029279804,-0.0024187863,-0.057807505,0.0,0.0,-9.313226e-10,-0.0032751113,-0.019108914,-1.8626451e-09,0.0,-1.8626451e-09,-9.313226e-10,26
-0.0005545554,0.12145615,-0.044225473,-0.092158884,-0.0138977505,-3.7252903e-09,0.0036172555,-0.11809684,0.032562584,-0.022027716,0.004812576,1.8626451e-09,0.0011802544,0.0023355037,0.07523921,0.0,-3.7252903e-09,0.0,0.0008254115,0.02356005,2.7939677e-09,0.0,0.0,-1.8626451e-09,27
-0.0026089258,0.10605341,-0.05739464,-0.09347135,-0.008303437,0.0,-0.0024518152,-0.096056014,0.03821359,-0.020137219,0.003139943,1.8626451e-09,-0.0013631221,-0.0022643246,0.06934175,-4.656613e-10,0.0,-2.3283064e-10,-0.0013470782,0.02366243,-1.8626451e-09,0.0,1.8626451e-09,-1.8626451e-09,28
0.00072968635,0.107307464,-0.05301577,-0.09040615,-0.008514099,0.0,-0.0021135858,-0.10346033,0.039159007,-0.020487964,0.004215777,1.8626451e-09,6.0142018e-05,0.0011965968,0.07009267,-3.4924597e-10,-3.7252903e-09,0.0,0.00038898992,0.022225954,5.5879354e-09,0.0,-3.7252903e-09,0.0,29
-0.002185373,0.123444006,-0.047192834,-0.09236156,-0.011735328,0.0,0.0011447435,-0.11727951,0.031265825,-0.021759156,0.0048242956,3.7252903e-09,-0.0014410694,0.0030272864,0.07438792,-9.313226e-10,3.7252903e-09,-1.8626451e-09,-0.0010698948,0.025429029,-1.8626451e-09,-2.0954758e-09,0.0,0.0,30
0.00091178727,-0.09149047,0.033623077,0.06800993,0.009698834,-3.7252903e-09,-0.0018960581,0.0889187,-0.02273506,0.016446292,-0.0035122074,-3.7252903e-09,0.00024243964,-0.002401892,-0.05634893,0.0,0.0,0.0,0.0005759422,-0.017132975,9.313226e-10,0.0,-1.8626451e-09,-9.313226e-10,31
0.0032615983,-0.0986992,0.051493607,0.08076094,0.006102219,1.8626451e-09,0.0053512673,0.09059814,-0.028722275,0.018087711,-0.003737241,0.0,0.004555814,-0.0007256679,-0.06169734,0.0,0.0,0.0,0.004458769,-0.01972653,0.0,-1.8626451e-09,-3.7252903e-09,0.0,32
-0.00584687,-0.085668854,0.02990779,0.06939429,0.010577928,-3.7252903e-09,-0.005740459,0.09185606,-0.034372937,0.017057154,-0.004378449,-3.7252903e-09,-0.0072182007,-0.0023583248,-0.058153808,-4.656613e-10,-3.7252903e-09,0.0,-0.006821481,-0.01832195,-4.656613e-09,-2.3283064e-10,-3.7252903e-09,-1.8626451e-09,33
-0.008190924,-0.08417295,0.030934233,0.067561395,0.008014027,-1.8626451e-09,-0.0036285822,0.09096989,-0.03846772,0.016201586,-0.004497543,0.0,-0.008109135,-0.0027816184,-0.056020968,5.820766e-11,0.0,-9.313226e-10,-0.0082571,-0.019037437,0.0,-1.8626451e-09,0.0,9.313226e-10,34
-0.0054461844,-0.08825083,0.03377848,0.07269214,0.010076642,3.7252903e-09,-0.0045361435,0.09089024,-0.03759559,0.01688829,-0.0044371486,0.0,-0.0071079987,-0.0010491423,-0.058381166,0.0,-3.7252903e-09,3.7252903e-09,-0.007124632,-0.019706938,0.0,0.0,3.7252903e-09,-1.8626451e-09,35
0.0027435578,-0.09856806,0.041586164,0.07260424,0.0075166114,-1.8626451e-09,0.0025498997,0.09291098,-0.023109864,0.017097956,-0.0039243735,3.7252903e-09,0.0031533488,-0.0018830188,-0.05872899,0.0,0.0,-9.313226e-10,0.003434874,-0.018459443,0.0,-2.3283064e-10,-3.7252903e-09,9.313226e-10,36
-0.0056015765,-0.087590076,0.031039245,0.071541,0.011402462,5.5879354e-09,-0.006266067,0.09073344,-0.03605284,0.017054483,-0.0042323507,0.0,-0.006962764,-0.0029877797,-0.0586979,0.0,-7.450581e-09,0.0,-0.007264007,-0.018629193,-3.7252903e-09,-1.8626451e-09,3.7252903e-09,0.0,37
-0.0057323053,0.12720953,-0.05783516,-0.0932739,-0.00771806,0.0,-0.00678227,-0.11690384,0.027164513,-0.021652445,0.0052498765,-3.7252903e-09,-0.0071291453,0.001883734,0.07426311,0.0,3.7252903e-09,0.0,-0.0073526376,0.023769204,0.0,0.0,3.7252903e-09,1.8626451e-09,38
0.0046718344,0.112490594,-0.04284036,-0.09120728,-0.013167433,0.0,0.0051878477,-0.114833444,0.042231962,-0.021722006,0.005336549,1.8626451e-09,0.0065000406,0.0020156428,0.07425464,0.0,3.7252903e-09,4.656613e-09,0.006320143,0.023920786,1.8626451e-09,1.8626451e-09,3.7252903e-09,-1.8626451e-09,39
0.0017583607,-0.09619637,0.040161163,0.07149981,0.007595569,5.5879354e-09,0.0016845107,0.092592105,-0.023634404,0.017212553,-0.003958851,3.7252903e-09,0.0024381466,-0.0025582723,-0.058869064,0.0,3.7252903e-09,9.313226e-10,0.002671846,-0.01819079,4.656613e-09,1.6298145e-09,-3.7252903e-09,-9.313226e-10,40
-0.005149657,0.12078524,-0.058104403,-0.09813614,-0.011149578,9.313226e-09,-0.0035250618,-0.109763764,0.034679636,-0.021753477,0.0043172874,0.0,-0.003262936,-0.0013194717,0.073905155,-9.313226e-10,-3.7252903e-09,0.0,-0.0028978009,0.02425355,3.7252903e-09,0.0,0.0,-1.8626451e-09,41
-0.0014892125,0.11778195,-0.052520655,-0.096438244,-0.012432173,0.0,0.00019590245,-0.11110733,0.03849642,-0.021778017,0.004665099,0.0,0.0007462149,-0.00030927733,0.07427491,-9.313226e-10,-3.7252903e-09,3.7252903e-09,0.0010807578,0.024379905,3.7252903e-09,0.0,0.0,1.8626451e-09,42
0.003945465,0.1122943,-0.04512345,-0.088753775,-0.010189272,7.450581e-09,0.0018926585,-0.11614324,0.038513623,-0.02190338,0.005149536,-1.8626451e-09,0.0033887518,0.003700737,0.07438266,9.313226e-10,-3.7252903e-09,-3.7252903e-09,0.0030102208,0.023430586,0.0,0.0,0.0,1.8626451e-09,43
0.0040090894,-0.09756147,0.041942112,0.06885928,0.0055303425,0.0,0.0045270477,0.09206495,-0.018854145,0.016698882,-0.004306797,0.0,0.00589417,-0.0033121519,-0.057382748,0.0,3.7252903e-09,0.0,0.0059188837,-0.01813659,2.7939677e-09,2.3283064e-10,-3.7252903e-09,0.0,44
0.0031532748,-0.0994816,0.049148485,0.08156144,0.00779086,-3.7252903e-09,0.003108509,0.091212034,-0.029800538,0.01824822,-0.0036924742,-1.8626451e-09,0.0024311643,0.0008744113,-0.062340453,1.1641532e-10,0.0,0.0,0.0025432557,-0.020967733,-2.7939677e-09,0.0,0.0,0.0,45
0.0018831247,-0.09790633,0.045911986,0.07760207,0.006855294,0.0,0.00295457,0.092275806,-0.0281169,0.017990962,-0.0039671436,0.0,0.0021087101,-0.00045929104,-0.061387863,1.1641532e-10,0.0,-3.259629e-09,0.002440942,-0.020603042,-9.313226e-10,2.3283064e-10,0.0,0.0,46
-0.0013984971,-0.09278457,0.036773507,0.074096635,0.010241926,0.0,-0.0024823816,0.0922347,-0.030723687,0.017631233,-0.004210934,0.0,-0.0029387965,-0.00083291903,-0.06005167,-1.1641532e-10,0.0,4.656613e-09,-0.002593249,-0.019395716,0.0,0.0,0.0,0.0,47
-0.0067894002,0.12795062,-0.04894992,-0.087402746,-0.00974204,-7.450581e-09,-0.0036086026,-0.117946595,0.020485617,-0.020950185,0.00540071,7.450581e-09,-0.0065479223,0.0014912263,0.07200588,-8.1490725e-10,0.0,0.0,-0.006920748,0.024183452,0.0,0.0,3.7252903e-09,0.0,48
0.0061784144,0.10474295,-0.043464962,-0.08515748,-0.008702438,1.8626451e-09,0.001553838,-0.109770745,0.04218121,-0.020570911,0.0052709356,-3.7252903e-09,0.005393058,0.0029052272,0.07015146,0.0,-3.7252903e-09,0.0,0.0053839977,0.023726579,3.7252903e-09,2.3283064e-10,-3.7252903e-09,-1.8626451e-09,49
-0.002349664,-0.0803114,0.026694022,0.064101964,0.009882871,1.8626451e-09,-0.007116019,0.08150641,-0.025148697,0.016334524,-0.0028623194,-3.7252903e-09,-0.002411894,-0.0054210313,-0.055696182,0.0,0.0,1.8626451e-09,-0.0028693874,-0.018598087,0.0,-1.7462298e-09,1.8626451e-09,0.0,50
-0.006489989,0.12865101,-0.05202128,-0.09319998,-0.010866888,0.0,-0.003430162,-0.11824095,0.025752608,-0.0216211,0.0055455565,0.0,-0.00514718,0.00026996434,0.0734092,0.0,-3.7252903e-09,0.0,-0.005027797,0.025999397,0.0,0.0,0.0,0.0,51
0.0043103704,-0.09420518,0.034267236,0.06733188,0.008958027,-3.7252903e-09,0.0002529726,0.08700996,-0.017711308,0.015883334,-0.0040107183,3.7252903e-09,0.0028013012,-0.00023451447,-0.053794727,0.0,0.0,-9.313226e-10,0.0027677766,-0.019883607,-9.313226e-10,0.0,1.8626451e-09,0.0,52
-0.0020865866,-0.091805264,0.040139336,0.07744601,0.010430064,-3.7252903e-09,-0.0021886951,0.09074384,-0.03610535,0.017749015,-0.0041785985,-3.7252903e-09,-0.003657165,-0.000680279,-0.06082879,-1.1641532e-10,0.0,-3.7252903e-09,-0.00402526,-0.019431278,-1.8626451e-09,0.0,5.5879354e-09,0.0,53
-0.008031886,0.13028729,-0.051763788,-0.091031566,-0.0098210685,0.0,-0.0049324725,-0.11800876,0.022162696,-0.021050638,0.00571049,1.8626451e-09,-0.006897628,-3.4190714e-05,0.07161091,8.1490725e-10,3.7252903e-09,-3.7252903e-09,-0.0067617805,0.026433393,0.0,1.6298145e-09,3.7252903e-09,0.0,54
0.0058883503,-0.09728501,0.03896396,0.06537336,0.00557236,1.8626451e-09,0.0046082526,0.08930232,-0.014434725,0.015627833,-0.0043899342,3.7252903e-09,0.0066459,-0.0019013882,-0.053803083,0.0,-3.7252903e-09,1.8626451e-09,0.0066007776,-0.019029532,9.313226e-10,-1.1641532e-10,0.0,9.313226e-10,55
0.0016476009,0.118481584,-0.047535103,-0.09326738,-0.011958525,0.0,0.0022633276,-0.118355885,0.037889216,-0.02246438,0.005252123,5.5879354e-09,0.0016603433,0.0041033514,0.07656911,0.0,0.0,-3.7252903e-09,0.0019425466,0.024161462,0.0,2.3283064e-10,3.7252903e-09,0.0,56
0.0004898764,-0.09505562,0.046208985,0.0767644,0.0061199963,-1.8626451e-09,0.003441605,0.092140734,-0.029550627,0.018027281,-0.0041358955,1.8626451e-09,0.0021181945,-0.0019814894,-0.06117388,-1.1641532e-10,0.0,-3.7252903e-09,0.0021101818,-0.019731026,9.313226e-10,0.0,-1.8626451e-09,0.0,57
-0.0077844136,-0.08261727,0.030564707,0.06783953,0.0073563606,3.7252903e-09,-0.0039913068,0.090359576,-0.03827036,0.01652605,-0.0050503276,0.0,-0.00893607,-0.0006191246,-0.05649256,-1.1641532e-10,0.0,0.0,-0.0086165145,-0.021759842,-3.7252903e-09,2.3283064e-10,-1.8626451e-09,2.7939677e-09,58
0.004635253,0.115724556,-0.043879844,-0.08970332,-0.011190437,0.0,0.004088752,-0.121828645,0.038338274,-0.022849988,0.004679449,5.5879354e-09,0.0027505737,0.0076833293,0.07800718,-1.1641532e-10,0.0,0.0,0.0028253389,0.02272534,1.8626451e-09,3.7252903e-09,-3.7252903e-09,-1.8626451e-09,59
-0.001015242,-0.09358285,0.041257065,0.07372647,0.00721623,-3.7252903e-09,0.0011862778,0.09317389,-0.029869802,0.017671274,-0.0041691624,0.0,0.00030422505,-0.0031712838,-0.0602217,4.656613e-10,3.7252903e-09,-4.656613e-09,0.0002378388,-0.018949863,0.0,1.8626451e-09,1.8626451e-09,-9.313226e-10,60
-0.0047747334,-0.088384986,0.036023304,0.07024531,0.007210981,0.0,-0.0010586368,0.09322694,-0.033238366,0.017322358,-0.004253965,0.0,-0.0033617874,-0.003921766,-0.058952026,0.0,0.0,3.7252903e-09,-0.0033539897,-0.018884677,-9.313226e-10,-2.3283064e-10,1.8626451e-09,-9.313226e-10,61
-0.006236056,0.12792666,-0.047226764,-0.08949323,-0.012046412,0.0,-0.0016660702,-0.117850766,0.022482757,-0.02121422,0.005278129,1.8626451e-09,-0.0044483636,8.893758e-05,0.07247543,8.1490725e-10,3.7252903e-09,3.7252903e-09,-0.0050195977,0.02418029,4.656613e-09,0.0,-3.7252903e-09,-1.8626451e-09,62
0.0033911334,0.10621083,-0.04868579,-0.08797722,-0.008275103,-1.8626451e-09,-0.0005975365,-0.10665044,0.04053741,-0.020621207,0.0048925728,0.0,0.0025251883,0.0019686185,0.07036053,0.0,-3.7252903e-09,3.7252903e-09,0.002628801,0.023488428,0.0,2.3283064e-10,0.0,-1.8626451e-09,63
-0.0021477416,0.11919199,-0.054700024,-0.09546517,-0.0103576705,-1.8626451e-09,-0.0022231196,-0.11241048,0.03595425,-0.021801174,0.004884526,-1.8626451e-09,-0.0015586697,0.0006488934,0.07439555,-1.0477379e-09,7.450581e-09,0.0,-0.0014812632,0.024281204,0.0,0.0,0.0,-1.8626451e-09,64
-0.0008051573,-0.09240488,0.04434511,0.07657945,0.0056785755,0.0,0.0018118331,0.089511715,-0.032169998,0.017742964,-0.0038414337,-1.8626451e-09,-0.00045700057,-0.00018804148,-0.060533497,4.656613e-10,3.7252903e-09,-3.7252903e-09,-0.00011524034,-0.02208687,-9.313226e-10,1.8626451e-09,-3.7252903e-09,-9.313226e-10,65
0.0023779594,0.11630914,-0.04043434,-0.09000142,-0.014141701,0.0,0.0071332054,-0.11921298,0.033638597,-0.02289136,0.0043172464,-9.313226e-09,0.002429286,0.0065143555,0.07815601,0.0,0.0,1.8626451e-09,0.0021797817,0.022441555,1.8626451e-09,-2.3283064e-10,-3.7252903e-09,0.0,66
-0.005151363,0.12703967,-0.054113902,-0.09272102,-0.008821938,0.0,-0.004506533,-0.11852998,0.027838,-0.021799654,0.005443603,-1.8626451e-09,-0.006034043,0.0029733405,0.07440136,0.0,3.7252903e-09,2.7939677e-09,-0.0055722734,0.025347076,1.8626451e-09,0.0,-3.7252903e-09,1.8626451e-09,67
-0.0026813825,0.12142073,-0.045408517,-0.08541317,-0.010126814,0.0,0.0004743759,-0.11894288,0.023987992,-0.021730788,0.0042998902,0.0,-0.004176189,0.006097857,0.0751788,0.0,0.0,0.0,-0.004635299,0.021600962,0.0,-1.8626451e-09,0.0,0.0,68
-0.00011093158,0.11936718,-0.041583866,-0.090785496,-0.013125263,0.0,0.0055544777,-0.11654819,0.03155916,-0.022254951,0.0045483,0.0,0.00064928696,0.004733335,0.07584256,0.0,-3.7252903e-09,-5.5879354e-09,0.0010195763,0.025988795,-3.7252903e-09,-1.1641532e-10,-3.7252903e-09,0.0,69
-0.007498996,0.1308873,-0.050852858,-0.0915374,-0.010549765,3.7252903e-09,-0.003930455,-0.118239604,0.023032486,-0.021058654,0.0052608624,1.8626451e-09,-0.005985821,-0.00032538176,0.071818575,9.313226e-10,-3.7252903e-09,0.0,-0.0060015507,0.026152238,0.0,-2.3283064e-10,7.450581e-09,1.8626451e-09,70
0.0019515024,0.107417844,-0.048867125,-0.09034867,-0.009606402,0.0,0.0011940596,-0.10445276,0.04110317,-0.020486578,0.0044097938,0.0,0.0037289022,-0.0010075606,0.070429906,0.0,0.0,-3.7252903e-09,0.003518769,0.02515217,0.0,-1.8626451e-09,0.0,-1.8626451e-09,71
0.0052193752,0.110738635,-0.045431428,-0.08687031,-0.008501597,-1.8626451e-09,0.0005853813,-0.116091155,0.03938138,-0.02156689,0.0049681626,1.8626451e-09,0.0030412134,0.005118169,0.073246896,-8.1490725e-10,0.0,3.7252903e-09,0.0029706073,0.023304053,0.0,-2.3283064e-10,0.0,0.0,72
0.0049496396,0.11624914,-0.041241784,-0.09258543,-0.013947859,1.8626451e-09,0.007456961,-0.11925941,0.041112695,-0.022836268,0.004809402,1.8626451e-09,0.005281737,0.006124668,0.07803051,1.1641532e-10,-3.7252903e-09,-3.7252903e-09,0.0058160443,0.02471574,0.0,-2.0954758e-09,3.7252903e-09,0.0,73
-0.0010827973,-0.08809193,0.031138787,0.06737785,0.010640923,5.5879354e-09,-0.004147012,0.08936495,-0.024509093,0.016979847,-0.0034132935,0.0,-0.0015937027,-0.003422942,-0.05773972,4.656613e-10,0.0,0.0,-0.0011850626,-0.016512688,0.0,0.0,1.8626451e-09,9.313226e-10,74
-0.008313957,0.12949727,-0.051276237,-0.0880292,-0.0075723454,0.0,-0.0058516115,-0.11724459,0.020053133,-0.020629838,0.0055818595,-3.7252903e-09,-0.008473974,0.0013114512,0.07032536,0.0,7.450581e-09,-3.7252903e-09,-0.0079628965,0.027549922,0.0,-1.8626451e-09,-3.7252903e-09,0.0,75
