Episode,Episode Score,Environment,Max Episodes,Learning Rate,Gamma,Hidden Layers,Seed
94,18.0,CartPole-v1,100000.0,0.0001,0.99,5,4
95,19.0,CartPole-v1,100000.0,0.0001,0.99,5,4
96,31.0,CartPole-v1,100000.0,0.0001,0.99,5,4
97,14.0,CartPole-v1,100000.0,0.0001,0.99,5,4
98,11.0,CartPole-v1,100000.0,0.0001,0.99,5,4
99,11.0,CartPole-v1,100000.0,0.0001,0.99,5,4
100,31.0,CartPole-v1,100000.0,0.0001,0.99,5,4
101,13.0,CartPole-v1,100000.0,0.0001,0.99,5,4
102,19.0,CartPole-v1,100000.0,0.0001,0.99,5,4
103,15.0,CartPole-v1,100000.0,0.0001,0.99,5,4
104,42.0,CartPole-v1,100000.0,0.0001,0.99,5,4
105,10.0,CartPole-v1,100000.0,0.0001,0.99,5,4
106,32.0,CartPole-v1,100000.0,0.0001,0.99,5,4
107,19.0,CartPole-v1,100000.0,0.0001,0.99,5,4
108,29.0,CartPole-v1,100000.0,0.0001,0.99,5,4
109,12.0,CartPole-v1,100000.0,0.0001,0.99,5,4
110,22.0,CartPole-v1,100000.0,0.0001,0.99,5,4
111,13.0,CartPole-v1,100000.0,0.0001,0.99,5,4
112,18.0,CartPole-v1,100000.0,0.0001,0.99,5,4
113,24.0,CartPole-v1,100000.0,0.0001,0.99,5,4
114,44.0,CartPole-v1,100000.0,0.0001,0.99,5,4
115,23.0,CartPole-v1,100000.0,0.0001,0.99,5,4
116,46.0,CartPole-v1,100000.0,0.0001,0.99,5,4
117,24.0,CartPole-v1,100000.0,0.0001,0.99,5,4
118,11.0,CartPole-v1,100000.0,0.0001,0.99,5,4
119,12.0,CartPole-v1,100000.0,0.0001,0.99,5,4
120,12.0,CartPole-v1,100000.0,0.0001,0.99,5,4
121,13.0,CartPole-v1,100000.0,0.0001,0.99,5,4
122,11.0,CartPole-v1,100000.0,0.0001,0.99,5,4
123,12.0,CartPole-v1,100000.0,0.0001,0.99,5,4
124,18.0,CartPole-v1,100000.0,0.0001,0.99,5,4
125,14.0,CartPole-v1,100000.0,0.0001,0.99,5,4
126,31.0,CartPole-v1,100000.0,0.0001,0.99,5,4
127,15.0,CartPole-v1,100000.0,0.0001,0.99,5,4
128,12.0,CartPole-v1,100000.0,0.0001,0.99,5,4
129,19.0,CartPole-v1,100000.0,0.0001,0.99,5,4
130,52.0,CartPole-v1,100000.0,0.0001,0.99,5,4
131,16.0,CartPole-v1,100000.0,0.0001,0.99,5,4
132,16.0,CartPole-v1,100000.0,0.0001,0.99,5,4
133,15.0,CartPole-v1,100000.0,0.0001,0.99,5,4
134,10.0,CartPole-v1,100000.0,0.0001,0.99,5,4
135,15.0,CartPole-v1,100000.0,0.0001,0.99,5,4
136,16.0,CartPole-v1,100000.0,0.0001,0.99,5,4
137,32.0,CartPole-v1,100000.0,0.0001,0.99,5,4
138,16.0,CartPole-v1,100000.0,0.0001,0.99,5,4
139,20.0,CartPole-v1,100000.0,0.0001,0.99,5,4
140,23.0,CartPole-v1,100000.0,0.0001,0.99,5,4
141,13.0,CartPole-v1,100000.0,0.0001,0.99,5,4
142,15.0,CartPole-v1,100000.0,0.0001,0.99,5,4
143,36.0,CartPole-v1,100000.0,0.0001,0.99,5,4
144,11.0,CartPole-v1,100000.0,0.0001,0.99,5,4
145,39.0,CartPole-v1,100000.0,0.0001,0.99,5,4
146,23.0,CartPole-v1,100000.0,0.0001,0.99,5,4
147,18.0,CartPole-v1,100000.0,0.0001,0.99,5,4
148,11.0,CartPole-v1,100000.0,0.0001,0.99,5,4
149,18.0,CartPole-v1,100000.0,0.0001,0.99,5,4
150,11.0,CartPole-v1,100000.0,0.0001,0.99,5,4
151,37.0,CartPole-v1,100000.0,0.0001,0.99,5,4
152,35.0,CartPole-v1,100000.0,0.0001,0.99,5,4
153,25.0,CartPole-v1,100000.0,0.0001,0.99,5,4
154,13.0,CartPole-v1,100000.0,0.0001,0.99,5,4
155,10.0,CartPole-v1,100000.0,0.0001,0.99,5,4
156,39.0,CartPole-v1,100000.0,0.0001,0.99,5,4
157,20.0,CartPole-v1,100000.0,0.0001,0.99,5,4
158,11.0,CartPole-v1,100000.0,0.0001,0.99,5,4
159,13.0,CartPole-v1,100000.0,0.0001,0.99,5,4
160,11.0,CartPole-v1,100000.0,0.0001,0.99,5,4
161,12.0,CartPole-v1,100000.0,0.0001,0.99,5,4
162,18.0,CartPole-v1,100000.0,0.0001,0.99,5,4
163,10.0,CartPole-v1,100000.0,0.0001,0.99,5,4
164,15.0,CartPole-v1,100000.0,0.0001,0.99,5,4
165,26.0,CartPole-v1,100000.0,0.0001,0.99,5,4
166,17.0,CartPole-v1,100000.0,0.0001,0.99,5,4
167,33.0,CartPole-v1,100000.0,0.0001,0.99,5,4
168,35.0,CartPole-v1,100000.0,0.0001,0.99,5,4
169,32.0,CartPole-v1,100000.0,0.0001,0.99,5,4
170,27.0,CartPole-v1,100000.0,0.0001,0.99,5,4
171,12.0,CartPole-v1,100000.0,0.0001,0.99,5,4
172,11.0,CartPole-v1,100000.0,0.0001,0.99,5,4
173,39.0,CartPole-v1,100000.0,0.0001,0.99,5,4
174,27.0,CartPole-v1,100000.0,0.0001,0.99,5,4
175,26.0,CartPole-v1,100000.0,0.0001,0.99,5,4
176,21.0,CartPole-v1,100000.0,0.0001,0.99,5,4
177,30.0,CartPole-v1,100000.0,0.0001,0.99,5,4
178,14.0,CartPole-v1,100000.0,0.0001,0.99,5,4
179,22.0,CartPole-v1,100000.0,0.0001,0.99,5,4
180,9.0,CartPole-v1,100000.0,0.0001,0.99,5,4
181,16.0,CartPole-v1,100000.0,0.0001,0.99,5,4
182,9.0,CartPole-v1,100000.0,0.0001,0.99,5,4
183,25.0,CartPole-v1,100000.0,0.0001,0.99,5,4
184,23.0,CartPole-v1,100000.0,0.0001,0.99,5,4
185,25.0,CartPole-v1,100000.0,0.0001,0.99,5,4
186,20.0,CartPole-v1,100000.0,0.0001,0.99,5,4
187,18.0,CartPole-v1,100000.0,0.0001,0.99,5,4
188,45.0,CartPole-v1,100000.0,0.0001,0.99,5,4
189,40.0,CartPole-v1,100000.0,0.0001,0.99,5,4
190,16.0,CartPole-v1,100000.0,0.0001,0.99,5,4
191,10.0,CartPole-v1,100000.0,0.0001,0.99,5,4
192,13.0,CartPole-v1,100000.0,0.0001,0.99,5,4
193,15.0,CartPole-v1,100000.0,0.0001,0.99,5,4
194,12.0,CartPole-v1,100000.0,0.0001,0.99,5,4
195,20.0,CartPole-v1,100000.0,0.0001,0.99,5,4
196,25.0,CartPole-v1,100000.0,0.0001,0.99,5,4
197,22.0,CartPole-v1,100000.0,0.0001,0.99,5,4
198,37.0,CartPole-v1,100000.0,0.0001,0.99,5,4
199,17.0,CartPole-v1,100000.0,0.0001,0.99,5,4
200,29.0,CartPole-v1,100000.0,0.0001,0.99,5,4
201,13.0,CartPole-v1,100000.0,0.0001,0.99,5,4
202,12.0,CartPole-v1,100000.0,0.0001,0.99,5,4
203,12.0,CartPole-v1,100000.0,0.0001,0.99,5,4
204,13.0,CartPole-v1,100000.0,0.0001,0.99,5,4
205,20.0,CartPole-v1,100000.0,0.0001,0.99,5,4
206,10.0,CartPole-v1,100000.0,0.0001,0.99,5,4
207,10.0,CartPole-v1,100000.0,0.0001,0.99,5,4
208,18.0,CartPole-v1,100000.0,0.0001,0.99,5,4
209,15.0,CartPole-v1,100000.0,0.0001,0.99,5,4
210,14.0,CartPole-v1,100000.0,0.0001,0.99,5,4
211,21.0,CartPole-v1,100000.0,0.0001,0.99,5,4
212,14.0,CartPole-v1,100000.0,0.0001,0.99,5,4
213,60.0,CartPole-v1,100000.0,0.0001,0.99,5,4
214,13.0,CartPole-v1,100000.0,0.0001,0.99,5,4
215,17.0,CartPole-v1,100000.0,0.0001,0.99,5,4
216,11.0,CartPole-v1,100000.0,0.0001,0.99,5,4
217,12.0,CartPole-v1,100000.0,0.0001,0.99,5,4
218,9.0,CartPole-v1,100000.0,0.0001,0.99,5,4
219,16.0,CartPole-v1,100000.0,0.0001,0.99,5,4
220,15.0,CartPole-v1,100000.0,0.0001,0.99,5,4
221,11.0,CartPole-v1,100000.0,0.0001,0.99,5,4
222,9.0,CartPole-v1,100000.0,0.0001,0.99,5,4
223,18.0,CartPole-v1,100000.0,0.0001,0.99,5,4
224,12.0,CartPole-v1,100000.0,0.0001,0.99,5,4
225,18.0,CartPole-v1,100000.0,0.0001,0.99,5,4
226,42.0,CartPole-v1,100000.0,0.0001,0.99,5,4
227,29.0,CartPole-v1,100000.0,0.0001,0.99,5,4
228,37.0,CartPole-v1,100000.0,0.0001,0.99,5,4
229,17.0,CartPole-v1,100000.0,0.0001,0.99,5,4
230,9.0,CartPole-v1,100000.0,0.0001,0.99,5,4
231,10.0,CartPole-v1,100000.0,0.0001,0.99,5,4
232,29.0,CartPole-v1,100000.0,0.0001,0.99,5,4
233,13.0,CartPole-v1,100000.0,0.0001,0.99,5,4
234,12.0,CartPole-v1,100000.0,0.0001,0.99,5,4
235,14.0,CartPole-v1,100000.0,0.0001,0.99,5,4
236,12.0,CartPole-v1,100000.0,0.0001,0.99,5,4
237,11.0,CartPole-v1,100000.0,0.0001,0.99,5,4
238,32.0,CartPole-v1,100000.0,0.0001,0.99,5,4
239,16.0,CartPole-v1,100000.0,0.0001,0.99,5,4
240,33.0,CartPole-v1,100000.0,0.0001,0.99,5,4
241,20.0,CartPole-v1,100000.0,0.0001,0.99,5,4
242,14.0,CartPole-v1,100000.0,0.0001,0.99,5,4
243,28.0,CartPole-v1,100000.0,0.0001,0.99,5,4
244,13.0,CartPole-v1,100000.0,0.0001,0.99,5,4
245,12.0,CartPole-v1,100000.0,0.0001,0.99,5,4
246,40.0,CartPole-v1,100000.0,0.0001,0.99,5,4
247,68.0,CartPole-v1,100000.0,0.0001,0.99,5,4
248,25.0,CartPole-v1,100000.0,0.0001,0.99,5,4
249,12.0,CartPole-v1,100000.0,0.0001,0.99,5,4
250,50.0,CartPole-v1,100000.0,0.0001,0.99,5,4
251,28.0,CartPole-v1,100000.0,0.0001,0.99,5,4
252,15.0,CartPole-v1,100000.0,0.0001,0.99,5,4
253,26.0,CartPole-v1,100000.0,0.0001,0.99,5,4
254,11.0,CartPole-v1,100000.0,0.0001,0.99,5,4
255,22.0,CartPole-v1,100000.0,0.0001,0.99,5,4
256,14.0,CartPole-v1,100000.0,0.0001,0.99,5,4
257,42.0,CartPole-v1,100000.0,0.0001,0.99,5,4
258,49.0,CartPole-v1,100000.0,0.0001,0.99,5,4
259,22.0,CartPole-v1,100000.0,0.0001,0.99,5,4
260,9.0,CartPole-v1,100000.0,0.0001,0.99,5,4
261,24.0,CartPole-v1,100000.0,0.0001,0.99,5,4
262,15.0,CartPole-v1,100000.0,0.0001,0.99,5,4
263,13.0,CartPole-v1,100000.0,0.0001,0.99,5,4
264,21.0,CartPole-v1,100000.0,0.0001,0.99,5,4
265,17.0,CartPole-v1,100000.0,0.0001,0.99,5,4
266,9.0,CartPole-v1,100000.0,0.0001,0.99,5,4
267,30.0,CartPole-v1,100000.0,0.0001,0.99,5,4
268,18.0,CartPole-v1,100000.0,0.0001,0.99,5,4
269,19.0,CartPole-v1,100000.0,0.0001,0.99,5,4
270,14.0,CartPole-v1,100000.0,0.0001,0.99,5,4
271,13.0,CartPole-v1,100000.0,0.0001,0.99,5,4
272,13.0,CartPole-v1,100000.0,0.0001,0.99,5,4
273,24.0,CartPole-v1,100000.0,0.0001,0.99,5,4
274,75.0,CartPole-v1,100000.0,0.0001,0.99,5,4
275,12.0,CartPole-v1,100000.0,0.0001,0.99,5,4
276,15.0,CartPole-v1,100000.0,0.0001,0.99,5,4
277,14.0,CartPole-v1,100000.0,0.0001,0.99,5,4
278,30.0,CartPole-v1,100000.0,0.0001,0.99,5,4
279,11.0,CartPole-v1,100000.0,0.0001,0.99,5,4
280,15.0,CartPole-v1,100000.0,0.0001,0.99,5,4
281,9.0,CartPole-v1,100000.0,0.0001,0.99,5,4
282,15.0,CartPole-v1,100000.0,0.0001,0.99,5,4
283,17.0,CartPole-v1,100000.0,0.0001,0.99,5,4
284,24.0,CartPole-v1,100000.0,0.0001,0.99,5,4
285,27.0,CartPole-v1,100000.0,0.0001,0.99,5,4
286,36.0,CartPole-v1,100000.0,0.0001,0.99,5,4
287,23.0,CartPole-v1,100000.0,0.0001,0.99,5,4
288,13.0,CartPole-v1,100000.0,0.0001,0.99,5,4
289,16.0,CartPole-v1,100000.0,0.0001,0.99,5,4
290,42.0,CartPole-v1,100000.0,0.0001,0.99,5,4
291,14.0,CartPole-v1,100000.0,0.0001,0.99,5,4
292,11.0,CartPole-v1,100000.0,0.0001,0.99,5,4
293,18.0,CartPole-v1,100000.0,0.0001,0.99,5,4
294,13.0,CartPole-v1,100000.0,0.0001,0.99,5,4
295,12.0,CartPole-v1,100000.0,0.0001,0.99,5,4
296,9.0,CartPole-v1,100000.0,0.0001,0.99,5,4
297,16.0,CartPole-v1,100000.0,0.0001,0.99,5,4
298,26.0,CartPole-v1,100000.0,0.0001,0.99,5,4
299,26.0,CartPole-v1,100000.0,0.0001,0.99,5,4
300,18.0,CartPole-v1,100000.0,0.0001,0.99,5,4
301,16.0,CartPole-v1,100000.0,0.0001,0.99,5,4
302,13.0,CartPole-v1,100000.0,0.0001,0.99,5,4
303,16.0,CartPole-v1,100000.0,0.0001,0.99,5,4
304,15.0,CartPole-v1,100000.0,0.0001,0.99,5,4
305,14.0,CartPole-v1,100000.0,0.0001,0.99,5,4
306,17.0,CartPole-v1,100000.0,0.0001,0.99,5,4
307,17.0,CartPole-v1,100000.0,0.0001,0.99,5,4
308,18.0,CartPole-v1,100000.0,0.0001,0.99,5,4
309,37.0,CartPole-v1,100000.0,0.0001,0.99,5,4
310,56.0,CartPole-v1,100000.0,0.0001,0.99,5,4
311,13.0,CartPole-v1,100000.0,0.0001,0.99,5,4
312,12.0,CartPole-v1,100000.0,0.0001,0.99,5,4
313,23.0,CartPole-v1,100000.0,0.0001,0.99,5,4
314,10.0,CartPole-v1,100000.0,0.0001,0.99,5,4
315,16.0,CartPole-v1,100000.0,0.0001,0.99,5,4
316,14.0,CartPole-v1,100000.0,0.0001,0.99,5,4
317,21.0,CartPole-v1,100000.0,0.0001,0.99,5,4
318,13.0,CartPole-v1,100000.0,0.0001,0.99,5,4
319,27.0,CartPole-v1,100000.0,0.0001,0.99,5,4
320,17.0,CartPole-v1,100000.0,0.0001,0.99,5,4
321,12.0,CartPole-v1,100000.0,0.0001,0.99,5,4
322,11.0,CartPole-v1,100000.0,0.0001,0.99,5,4
323,12.0,CartPole-v1,100000.0,0.0001,0.99,5,4
324,20.0,CartPole-v1,100000.0,0.0001,0.99,5,4
325,21.0,CartPole-v1,100000.0,0.0001,0.99,5,4
326,19.0,CartPole-v1,100000.0,0.0001,0.99,5,4
327,54.0,CartPole-v1,100000.0,0.0001,0.99,5,4
328,12.0,CartPole-v1,100000.0,0.0001,0.99,5,4
329,30.0,CartPole-v1,100000.0,0.0001,0.99,5,4
330,15.0,CartPole-v1,100000.0,0.0001,0.99,5,4
331,51.0,CartPole-v1,100000.0,0.0001,0.99,5,4
332,17.0,CartPole-v1,100000.0,0.0001,0.99,5,4
333,19.0,CartPole-v1,100000.0,0.0001,0.99,5,4
334,18.0,CartPole-v1,100000.0,0.0001,0.99,5,4
335,13.0,CartPole-v1,100000.0,0.0001,0.99,5,4
336,14.0,CartPole-v1,100000.0,0.0001,0.99,5,4
337,9.0,CartPole-v1,100000.0,0.0001,0.99,5,4
338,29.0,CartPole-v1,100000.0,0.0001,0.99,5,4
339,24.0,CartPole-v1,100000.0,0.0001,0.99,5,4
340,15.0,CartPole-v1,100000.0,0.0001,0.99,5,4
341,57.0,CartPole-v1,100000.0,0.0001,0.99,5,4
342,17.0,CartPole-v1,100000.0,0.0001,0.99,5,4
343,21.0,CartPole-v1,100000.0,0.0001,0.99,5,4
344,20.0,CartPole-v1,100000.0,0.0001,0.99,5,4
345,26.0,CartPole-v1,100000.0,0.0001,0.99,5,4
346,34.0,CartPole-v1,100000.0,0.0001,0.99,5,4
347,27.0,CartPole-v1,100000.0,0.0001,0.99,5,4
348,19.0,CartPole-v1,100000.0,0.0001,0.99,5,4
349,39.0,CartPole-v1,100000.0,0.0001,0.99,5,4
350,10.0,CartPole-v1,100000.0,0.0001,0.99,5,4
351,28.0,CartPole-v1,100000.0,0.0001,0.99,5,4
352,20.0,CartPole-v1,100000.0,0.0001,0.99,5,4
353,48.0,CartPole-v1,100000.0,0.0001,0.99,5,4
354,12.0,CartPole-v1,100000.0,0.0001,0.99,5,4
355,65.0,CartPole-v1,100000.0,0.0001,0.99,5,4
356,20.0,CartPole-v1,100000.0,0.0001,0.99,5,4
357,10.0,CartPole-v1,100000.0,0.0001,0.99,5,4
358,9.0,CartPole-v1,100000.0,0.0001,0.99,5,4
359,21.0,CartPole-v1,100000.0,0.0001,0.99,5,4
360,15.0,CartPole-v1,100000.0,0.0001,0.99,5,4
361,14.0,CartPole-v1,100000.0,0.0001,0.99,5,4
362,26.0,CartPole-v1,100000.0,0.0001,0.99,5,4
363,11.0,CartPole-v1,100000.0,0.0001,0.99,5,4
364,80.0,CartPole-v1,100000.0,0.0001,0.99,5,4
365,17.0,CartPole-v1,100000.0,0.0001,0.99,5,4
366,20.0,CartPole-v1,100000.0,0.0001,0.99,5,4
367,37.0,CartPole-v1,100000.0,0.0001,0.99,5,4
368,9.0,CartPole-v1,100000.0,0.0001,0.99,5,4
369,13.0,CartPole-v1,100000.0,0.0001,0.99,5,4
370,15.0,CartPole-v1,100000.0,0.0001,0.99,5,4
371,10.0,CartPole-v1,100000.0,0.0001,0.99,5,4
372,34.0,CartPole-v1,100000.0,0.0001,0.99,5,4
373,21.0,CartPole-v1,100000.0,0.0001,0.99,5,4
374,14.0,CartPole-v1,100000.0,0.0001,0.99,5,4
375,18.0,CartPole-v1,100000.0,0.0001,0.99,5,4
376,14.0,CartPole-v1,100000.0,0.0001,0.99,5,4
377,10.0,CartPole-v1,100000.0,0.0001,0.99,5,4
378,31.0,CartPole-v1,100000.0,0.0001,0.99,5,4
379,16.0,CartPole-v1,100000.0,0.0001,0.99,5,4
380,11.0,CartPole-v1,100000.0,0.0001,0.99,5,4
381,22.0,CartPole-v1,100000.0,0.0001,0.99,5,4
382,13.0,CartPole-v1,100000.0,0.0001,0.99,5,4
383,15.0,CartPole-v1,100000.0,0.0001,0.99,5,4
384,18.0,CartPole-v1,100000.0,0.0001,0.99,5,4
385,17.0,CartPole-v1,100000.0,0.0001,0.99,5,4
386,15.0,CartPole-v1,100000.0,0.0001,0.99,5,4
387,16.0,CartPole-v1,100000.0,0.0001,0.99,5,4
388,23.0,CartPole-v1,100000.0,0.0001,0.99,5,4
389,18.0,CartPole-v1,100000.0,0.0001,0.99,5,4
390,16.0,CartPole-v1,100000.0,0.0001,0.99,5,4
391,36.0,CartPole-v1,100000.0,0.0001,0.99,5,4
392,17.0,CartPole-v1,100000.0,0.0001,0.99,5,4
393,13.0,CartPole-v1,100000.0,0.0001,0.99,5,4
394,24.0,CartPole-v1,100000.0,0.0001,0.99,5,4
395,38.0,CartPole-v1,100000.0,0.0001,0.99,5,4
396,19.0,CartPole-v1,100000.0,0.0001,0.99,5,4
397,13.0,CartPole-v1,100000.0,0.0001,0.99,5,4
398,12.0,CartPole-v1,100000.0,0.0001,0.99,5,4
399,13.0,CartPole-v1,100000.0,0.0001,0.99,5,4
400,22.0,CartPole-v1,100000.0,0.0001,0.99,5,4
401,16.0,CartPole-v1,100000.0,0.0001,0.99,5,4
402,27.0,CartPole-v1,100000.0,0.0001,0.99,5,4
403,11.0,CartPole-v1,100000.0,0.0001,0.99,5,4
404,14.0,CartPole-v1,100000.0,0.0001,0.99,5,4
405,15.0,CartPole-v1,100000.0,0.0001,0.99,5,4
406,18.0,CartPole-v1,100000.0,0.0001,0.99,5,4
407,14.0,CartPole-v1,100000.0,0.0001,0.99,5,4
408,25.0,CartPole-v1,100000.0,0.0001,0.99,5,4
409,29.0,CartPole-v1,100000.0,0.0001,0.99,5,4
410,12.0,CartPole-v1,100000.0,0.0001,0.99,5,4
411,15.0,CartPole-v1,100000.0,0.0001,0.99,5,4
412,15.0,CartPole-v1,100000.0,0.0001,0.99,5,4
413,16.0,CartPole-v1,100000.0,0.0001,0.99,5,4
414,25.0,CartPole-v1,100000.0,0.0001,0.99,5,4
415,77.0,CartPole-v1,100000.0,0.0001,0.99,5,4
416,26.0,CartPole-v1,100000.0,0.0001,0.99,5,4
417,18.0,CartPole-v1,100000.0,0.0001,0.99,5,4
418,38.0,CartPole-v1,100000.0,0.0001,0.99,5,4
419,15.0,CartPole-v1,100000.0,0.0001,0.99,5,4
420,10.0,CartPole-v1,100000.0,0.0001,0.99,5,4
421,11.0,CartPole-v1,100000.0,0.0001,0.99,5,4
422,10.0,CartPole-v1,100000.0,0.0001,0.99,5,4
423,21.0,CartPole-v1,100000.0,0.0001,0.99,5,4
424,38.0,CartPole-v1,100000.0,0.0001,0.99,5,4
425,12.0,CartPole-v1,100000.0,0.0001,0.99,5,4
426,9.0,CartPole-v1,100000.0,0.0001,0.99,5,4
427,10.0,CartPole-v1,100000.0,0.0001,0.99,5,4
428,13.0,CartPole-v1,100000.0,0.0001,0.99,5,4
429,21.0,CartPole-v1,100000.0,0.0001,0.99,5,4
430,32.0,CartPole-v1,100000.0,0.0001,0.99,5,4
431,17.0,CartPole-v1,100000.0,0.0001,0.99,5,4
432,14.0,CartPole-v1,100000.0,0.0001,0.99,5,4
433,28.0,CartPole-v1,100000.0,0.0001,0.99,5,4
434,14.0,CartPole-v1,100000.0,0.0001,0.99,5,4
