Episode,Average Reward,Environment,Max Episodes,Learning Rate,Gamma,Hidden Layers,Seed
100,23,CartPole-v1,100000.0,0.0001,0.96,4,0
200,20,CartPole-v1,100000.0,0.0001,0.96,4,0
300,21,CartPole-v1,100000.0,0.0001,0.96,4,0
400,20,CartPole-v1,100000.0,0.0001,0.96,4,0
500,20,CartPole-v1,100000.0,0.0001,0.96,4,0
600,18,CartPole-v1,100000.0,0.0001,0.96,4,0
700,19,CartPole-v1,100000.0,0.0001,0.96,4,0
800,18,CartPole-v1,100000.0,0.0001,0.96,4,0
900,20,CartPole-v1,100000.0,0.0001,0.96,4,0
1000,19,CartPole-v1,100000.0,0.0001,0.96,4,0
1100,18,CartPole-v1,100000.0,0.0001,0.96,4,0
1200,18,CartPole-v1,100000.0,0.0001,0.96,4,0
1300,20,CartPole-v1,100000.0,0.0001,0.96,4,0
1400,19,CartPole-v1,100000.0,0.0001,0.96,4,0
1500,18,CartPole-v1,100000.0,0.0001,0.96,4,0
1600,19,CartPole-v1,100000.0,0.0001,0.96,4,0
1700,19,CartPole-v1,100000.0,0.0001,0.96,4,0
1800,18,CartPole-v1,100000.0,0.0001,0.96,4,0
1900,22,CartPole-v1,100000.0,0.0001,0.96,4,0
2000,18,CartPole-v1,100000.0,0.0001,0.96,4,0
2100,18,CartPole-v1,100000.0,0.0001,0.96,4,0
2200,18,CartPole-v1,100000.0,0.0001,0.96,4,0
2300,19,CartPole-v1,100000.0,0.0001,0.96,4,0
2400,18,CartPole-v1,100000.0,0.0001,0.96,4,0
2500,18,CartPole-v1,100000.0,0.0001,0.96,4,0
2600,20,CartPole-v1,100000.0,0.0001,0.96,4,0
2700,20,CartPole-v1,100000.0,0.0001,0.96,4,0
2800,20,CartPole-v1,100000.0,0.0001,0.96,4,0
2900,18,CartPole-v1,100000.0,0.0001,0.96,4,0
3000,19,CartPole-v1,100000.0,0.0001,0.96,4,0
3100,19,CartPole-v1,100000.0,0.0001,0.96,4,0
3200,18,CartPole-v1,100000.0,0.0001,0.96,4,0
3300,18,CartPole-v1,100000.0,0.0001,0.96,4,0
3400,19,CartPole-v1,100000.0,0.0001,0.96,4,0
3500,19,CartPole-v1,100000.0,0.0001,0.96,4,0
3600,20,CartPole-v1,100000.0,0.0001,0.96,4,0
3700,19,CartPole-v1,100000.0,0.0001,0.96,4,0
3800,18,CartPole-v1,100000.0,0.0001,0.96,4,0
3900,19,CartPole-v1,100000.0,0.0001,0.96,4,0
4000,18,CartPole-v1,100000.0,0.0001,0.96,4,0
4100,19,CartPole-v1,100000.0,0.0001,0.96,4,0
4200,19,CartPole-v1,100000.0,0.0001,0.96,4,0
4300,19,CartPole-v1,100000.0,0.0001,0.96,4,0
4400,20,CartPole-v1,100000.0,0.0001,0.96,4,0
4500,17,CartPole-v1,100000.0,0.0001,0.96,4,0
4600,18,CartPole-v1,100000.0,0.0001,0.96,4,0
4700,19,CartPole-v1,100000.0,0.0001,0.96,4,0
4800,19,CartPole-v1,100000.0,0.0001,0.96,4,0
4900,19,CartPole-v1,100000.0,0.0001,0.96,4,0
5000,17,CartPole-v1,100000.0,0.0001,0.96,4,0
5100,20,CartPole-v1,100000.0,0.0001,0.96,4,0
5200,18,CartPole-v1,100000.0,0.0001,0.96,4,0
5300,20,CartPole-v1,100000.0,0.0001,0.96,4,0
5400,17,CartPole-v1,100000.0,0.0001,0.96,4,0
5500,20,CartPole-v1,100000.0,0.0001,0.96,4,0
5600,19,CartPole-v1,100000.0,0.0001,0.96,4,0
5700,19,CartPole-v1,100000.0,0.0001,0.96,4,0
5800,19,CartPole-v1,100000.0,0.0001,0.96,4,0
5900,20,CartPole-v1,100000.0,0.0001,0.96,4,0
6000,19,CartPole-v1,100000.0,0.0001,0.96,4,0
6100,19,CartPole-v1,100000.0,0.0001,0.96,4,0
6200,18,CartPole-v1,100000.0,0.0001,0.96,4,0
6300,20,CartPole-v1,100000.0,0.0001,0.96,4,0
6400,20,CartPole-v1,100000.0,0.0001,0.96,4,0
6500,18,CartPole-v1,100000.0,0.0001,0.96,4,0
6600,18,CartPole-v1,100000.0,0.0001,0.96,4,0
6700,19,CartPole-v1,100000.0,0.0001,0.96,4,0
6800,19,CartPole-v1,100000.0,0.0001,0.96,4,0
6900,19,CartPole-v1,100000.0,0.0001,0.96,4,0
7000,19,CartPole-v1,100000.0,0.0001,0.96,4,0
7100,21,CartPole-v1,100000.0,0.0001,0.96,4,0
7200,19,CartPole-v1,100000.0,0.0001,0.96,4,0
7300,21,CartPole-v1,100000.0,0.0001,0.96,4,0
7400,20,CartPole-v1,100000.0,0.0001,0.96,4,0
7500,22,CartPole-v1,100000.0,0.0001,0.96,4,0
7600,20,CartPole-v1,100000.0,0.0001,0.96,4,0
7700,20,CartPole-v1,100000.0,0.0001,0.96,4,0
7800,20,CartPole-v1,100000.0,0.0001,0.96,4,0
7900,20,CartPole-v1,100000.0,0.0001,0.96,4,0
8000,22,CartPole-v1,100000.0,0.0001,0.96,4,0
8100,20,CartPole-v1,100000.0,0.0001,0.96,4,0
8200,20,CartPole-v1,100000.0,0.0001,0.96,4,0
8300,20,CartPole-v1,100000.0,0.0001,0.96,4,0
8400,21,CartPole-v1,100000.0,0.0001,0.96,4,0
8500,21,CartPole-v1,100000.0,0.0001,0.96,4,0
8600,20,CartPole-v1,100000.0,0.0001,0.96,4,0
8700,21,CartPole-v1,100000.0,0.0001,0.96,4,0
8800,19,CartPole-v1,100000.0,0.0001,0.96,4,0
8900,20,CartPole-v1,100000.0,0.0001,0.96,4,0
9000,21,CartPole-v1,100000.0,0.0001,0.96,4,0
9100,21,CartPole-v1,100000.0,0.0001,0.96,4,0
9200,20,CartPole-v1,100000.0,0.0001,0.96,4,0
9300,21,CartPole-v1,100000.0,0.0001,0.96,4,0
9400,22,CartPole-v1,100000.0,0.0001,0.96,4,0
